[0.058s] Invoking command in '/home/limitbreakers/breakers_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=/home/limitbreakers/breakers_ws/install/serial:/home/limitbreakers/breakers_ws/install/sllidar_ros2:/home/limitbreakers/breakers_ws/install/diffdrive_arduino:/home/limitbreakers/breakers_ws/install/dojo:/home/limitbreakers/ros2_ws/install/serial:/home/limitbreakers/ros2_ws/install/rplidar_ros:/home/limitbreakers/ros2_ws/install/diffdrive_arduino:/home/limitbreakers/ros2_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/limitbreakers/breakers_ws/build/diffdrive_arduino -- -j4 -l4
[0.247s] [35m[1mConsolidate compiler generated dependencies of target diffdrive_arduino[0m
[0.297s] [ 14%] [32mBuilding CXX object CMakeFiles/fake_robot.dir/src/fake_robot.cpp.o[0m
[0.306s] [ 28%] [32mBuilding CXX object CMakeFiles/fake_robot.dir/src/wheel.cpp.o[0m
[0.366s] [ 42%] [32mBuilding CXX object CMakeFiles/diffdrive_arduino.dir/src/wheel.cpp.o[0m
[0.391s] [ 57%] [32mBuilding CXX object CMakeFiles/diffdrive_arduino.dir/src/diffdrive_arduino.cpp.o[0m
[2.559s] [ 71%] [32mBuilding CXX object CMakeFiles/diffdrive_arduino.dir/src/arduino_comms.cpp.o[0m
[19.644s] [ 85%] [32m[1mLinking CXX shared library libfake_robot.so[0m
[19.947s] [100%] [32m[1mLinking CXX shared library libdiffdrive_arduino.so[0m
[20.638s] [100%] Built target fake_robot
[21.173s] [100%] Built target diffdrive_arduino
[21.217s] Invoked command in '/home/limitbreakers/breakers_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=/home/limitbreakers/breakers_ws/install/serial:/home/limitbreakers/breakers_ws/install/sllidar_ros2:/home/limitbreakers/breakers_ws/install/diffdrive_arduino:/home/limitbreakers/breakers_ws/install/dojo:/home/limitbreakers/ros2_ws/install/serial:/home/limitbreakers/ros2_ws/install/rplidar_ros:/home/limitbreakers/ros2_ws/install/diffdrive_arduino:/home/limitbreakers/ros2_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --build /home/limitbreakers/breakers_ws/build/diffdrive_arduino -- -j4 -l4
[21.227s] Invoking command in '/home/limitbreakers/breakers_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=/home/limitbreakers/breakers_ws/install/serial:/home/limitbreakers/breakers_ws/install/sllidar_ros2:/home/limitbreakers/breakers_ws/install/diffdrive_arduino:/home/limitbreakers/breakers_ws/install/dojo:/home/limitbreakers/ros2_ws/install/serial:/home/limitbreakers/ros2_ws/install/rplidar_ros:/home/limitbreakers/ros2_ws/install/diffdrive_arduino:/home/limitbreakers/ros2_ws/install/articubot_one:/opt/ros/humble /usr/bin/cmake --install /home/limitbreakers/breakers_ws/build/diffdrive_arduino
[21.257s] -- Install configuration: ""
[21.258s] -- Execute custom install script
[21.260s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino//robot_hardware.xml
[21.294s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino//fake_robot_hardware.xml
[21.329s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/lib/libdiffdrive_arduino.so
[21.367s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/lib/libfake_robot.so
[21.405s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/controllers/robot_controller_example.yaml
[21.442s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/__pycache__/test_robot.launch.cpython-310.pyc
[21.479s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/fake_robot.launch.py
[21.514s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/test_robot.launch.py
[21.551s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.sh
[21.587s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.dsv
[21.623s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/ament_index/resource_index/package_run_dependencies/diffdrive_arduino
[21.659s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/ament_index/resource_index/parent_prefix_path/diffdrive_arduino
[21.695s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.sh
[21.731s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.dsv
[21.768s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.sh
[21.805s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.dsv
[21.842s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.bash
[21.878s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.sh
[21.914s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.zsh
[21.952s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.dsv
[21.989s] -- Symlinking: /home/limitbreakers/breakers_ws/install/diffdrive_arduino/share/diffdrive_arduino/package.dsv
