[0.219s] Invoking command in '/home/nathan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/articubot_one -- -j4 -l4
[1.670s] Invoked command in '/home/nathan/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/articubot_one -- -j4 -l4
[1.683s] Invoking command in '/home/nathan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/articubot_one
[1.761s] -- Install configuration: ""
[1.837s] -- Execute custom install script
[1.924s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.926s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.926s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.927s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.927s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.927s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.927s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.928s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.928s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.929s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.929s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.930s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.930s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.931s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.931s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.933s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.933s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.967s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.968s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[2.023s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[2.025s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[2.067s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[2.068s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[2.156s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[2.156s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[2.189s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[2.190s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[2.190s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[2.234s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[2.235s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[2.235s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[2.235s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[2.236s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[2.236s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[2.300s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[2.300s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[2.301s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[2.301s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[2.302s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[2.334s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[2.335s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[2.336s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[2.336s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[2.400s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[2.400s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[2.401s] -- Symlinking: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[2.413s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.414s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[2.436s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[2.436s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[2.721s] Invoked command in '/home/nathan/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/articubot_one
