[0.083s] Invoking command in '/home/nathan/ros2_ws/build/dojo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/dojo -- -j4 -l4
[0.792s] Invoked command in '/home/nathan/ros2_ws/build/dojo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/dojo -- -j4 -l4
[0.797s] Invoking command in '/home/nathan/ros2_ws/build/dojo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/dojo
[0.822s] -- Install configuration: ""
[0.822s] -- Execute custom install script
[0.862s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/default_view.rviz
[0.891s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/empty.yaml
[0.891s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/gaz_ros2_ctl_use_sim.yaml
[0.891s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/gazebo_params.yaml
[0.908s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/joystick.yaml
[0.912s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/mapper_params_online_async.yaml
[0.913s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/my_controllers.yaml
[0.919s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/nav2_params.yaml
[0.919s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/config/twist_mux.yaml
[0.919s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/description/gazebo_control.xacro
[0.920s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/description/inertial_macros.xacro
[0.920s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/description/lidar.xacro
[0.920s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/description/robot.urdf.xacro
[0.920s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/dojo/share/dojo/description/robot_core.xacro
