[0.146s] Invoking command in '/home/nathan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/image_processor:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/articubot_one -- -j4 -l4
[1.103s] Invoked command in '/home/nathan/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/image_processor:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --build /home/nathan/ros2_ws/build/articubot_one -- -j4 -l4
[1.251s] Invoking command in '/home/nathan/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/image_processor:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/articubot_one
[1.277s] -- Install configuration: ""
[1.319s] -- Execute custom install script
[1.404s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.405s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.405s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.405s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.438s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.439s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.439s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.440s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.441s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.441s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.472s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.472s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.473s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.474s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.476s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.538s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.593s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.593s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.594s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.626s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.627s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.649s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.649s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.826s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.826s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.870s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.871s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.872s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.872s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.872s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.872s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.874s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.874s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.875s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.875s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.875s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.876s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.876s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.877s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.877s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.878s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.878s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.878s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.879s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.879s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.881s] -- Symlinking: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[1.975s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.975s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.976s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.976s] -- Up-to-date symlink: /home/nathan/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[1.979s] Invoked command in '/home/nathan/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nathan/ros2_ws/install/image_processor:/home/nathan/ros2_ws/install/rdj2025_potato_disease_detection:/home/nathan/ros2_ws/install/joy_tester:/opt/ros/humble /usr/bin/cmake --install /home/nathan/ros2_ws/build/articubot_one
