[0.097s] Invoking command in '/home/limitbreakers/breakers_ws/build/dojo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/limitbreakers/breakers_ws/build/dojo -- -j4 -l4
[0.310s] Invoked command in '/home/limitbreakers/breakers_ws/build/dojo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/limitbreakers/breakers_ws/build/dojo -- -j4 -l4
[0.398s] Invoking command in '/home/limitbreakers/breakers_ws/build/dojo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/limitbreakers/breakers_ws/build/dojo
[0.477s] -- Install configuration: ""
[0.479s] -- Execute custom install script
[0.497s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/config/default_view.rviz
[0.498s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/config/empty.yaml
[0.499s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/config/my_controllers.yaml
[0.500s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/config/twist_mux.yaml
[0.502s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/description/gazebo_control.xacro
[0.502s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/description/inertial_macros.xacro
[0.503s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/description/lidar.xacro
[0.512s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/description/robot.urdf.xacro
[0.513s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/description/robot_core.xacro
[0.514s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/description/ros2_control.xacro
[0.516s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/launch/launch_robot.launch.py
[0.517s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/launch/launch_sim.launch.py
[0.518s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/launch/rsp.launch.py
[0.523s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/worlds/dojo2024
[0.523s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/worlds/empty.world
[0.524s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/worlds/world_model/model.config
[0.525s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/worlds/world_model/model.sdf
[0.526s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/ament_index/resource_index/package_run_dependencies/dojo
[0.540s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/ament_index/resource_index/parent_prefix_path/dojo
[0.542s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/environment/ament_prefix_path.sh
[0.543s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/environment/ament_prefix_path.dsv
[0.545s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/environment/path.sh
[0.566s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/environment/path.dsv
[0.568s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/local_setup.bash
[0.573s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/local_setup.sh
[0.575s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/local_setup.zsh
[0.590s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/local_setup.dsv
[0.592s] -- Symlinking: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/package.dsv
[0.640s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/ament_index/resource_index/packages/dojo
[0.642s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/cmake/dojoConfig.cmake
[0.644s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/cmake/dojoConfig-version.cmake
[0.646s] -- Up-to-date symlink: /home/limitbreakers/breakers_ws/install/dojo/share/dojo/package.xml
[0.664s] Invoked command in '/home/limitbreakers/breakers_ws/build/dojo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/limitbreakers/breakers_ws/build/dojo
